,,,4.36000013,200.00000298E-3,
,,,4.38000011,0.0,
,,,4.40000010,0.0,
,,,4.42000008,0.0,
,,,4.44000006,0.0,
,,,4.46000004,0.0,
,,,4.48000002,0.0,
,,,4.50000000,0.0,
,,,4.51999998,-200.00000298E-3,
,,,4.53999996,0.0,
,,,4.55999994,-200.00000298E-3,
,,,4.57999992,-200.00000298E-3,
,,,4.59999990,-200.00000298E-3,
,,,4.61999989,0.0,
,,,4.63999987,0.0,
,,,4.65999985,-200.00000298E-3,
,,,4.67999983,-400.00000596E-3,
,,,4.69999981,-200.00000298E-3,
,,,4.71999979,-200.00000298E-3,
,,,4.73999977,-200.00000298E-3,
,,,4.75999975,-400.00000596E-3,
,,,4.77999973,-400.00000596E-3,
,,,4.79999971,-400.00000596E-3,
,,,4.81999969,-400.00000596E-3,
,,,4.83999968,-200.00000298E-3,
,,,4.85999966,-400.00000596E-3,
,,,4.88000011,-400.00000596E-3,
,,,4.90000010,-400.00000596E-3,
,,,4.92000008,-200.00000298E-3,
,,,4.94000006,-400.00000596E-3,
,,,4.96000004,-400.00000596E-3,
,,,4.98000002,-400.00000596E-3,
,,,5.00000000,-400.00000596E-3,
,,,5.01999998,-200.00000298E-3,
,,,5.03999996,-400.00000596E-3,
,,,5.05999994,-400.00000596E-3,
,,,5.07999992,-200.00000298E-3,
,,,5.09999990,-200.00000298E-3,
,,,5.11999989,-400.00000596E-3,
,,,5.13999987,-400.00000596E-3,
,,,5.15999985,-200.00000298E-3,
,,,5.17999983,-200.00000298E-3,
,,,5.19999981,-400.00000596E-3,
,,,5.21999979,-200.00000298E-3,
,,,5.23999977,-200.00000298E-3,
,,,5.25999975,0.0,
,,,5.27999973,400.00000596E-3,
,,,5.29999971,1.000000,
,,,5.31999969,1.8000001,
,,,5.33999968,2.79999995,
,,,5.35999966,3.79999995,
,,,5.38000011,5.00000000,
,,,5.40000010,6.20000029,
,,,5.42000008,7.599999905,
,,,5.44000006,9.000000000,
,,,5.46000004,10.6000004,
,,,5.48000002,12.1999998,
,,,5.50000000,13.8000002,
,,,5.51999998,15.1999998,
,,,5.53999996,17.0000000,
,,,5.55999994,18.6000004,
,,,5.57999992,20.0000000,
,,,5.59999990,21.60000038,
,,,5.61999989,22.60000038,
,,,5.63999987,24.00000000,
,,,5.65999985,25.00000000,
,,,5.67999983,26.20000076,
,,,5.69999981,27.00000000,
,,,5.71999979,27.80000114,
,,,5.73999977,28.60000038,
,,,5.75999975,28.80000114,
,,,5.77999973,29.00000000,
,,,5.79999971,29.39999962,
,,,5.81999969,29.20000076,
,,,5.83999968,29.00000000,
,,,5.85999966,29.00000000,
,,,5.87999964,28.39999962,
,,,5.90000010,27.80000114,
,,,5.92000008,27.20000076,
,,,5.94000006,26.39999962,
,,,5.96000004,25.39999962,
,,,5.98000002,24.39999962,
,,,6.00000000,23.39999962,
,,,6.01999998,22.20000076,
,,,6.03999996,21.39999962,
,,,6.05999994,19.8000011,
,,,6.07999992,18.6000004,
,,,6.09999990,17.3999996,
,,,6.11999989,16.3999996,
,,,6.13999987,15.0000000,
,,,6.15999985,13.8000002,
,,,6.17999983,12.8000002,
,,,6.19999981,11.6000004,
,,,6.21999979,10.8000002,
,,,6.23999977,9.800000191,
,,,6.25999975,8.800000191,
,,,6.27999973,8.400000572,
,,,6.29999971,7.599999905,
,,,6.31999969,7.20000029,
,,,6.33999968,6.59999990,
,,,6.35999966,6.40000010,
,,,6.37999964,6.40000010,
,,,6.39999962,6.40000010,
,,,6.42000008,6.40000010,
,,,6.44000006,6.59999990,
,,,6.46000004,7.00000000,
,,,6.48000002,7.400000095,
,,,6.50000000,7.800000191,
,,,6.51999998,8.600000381,
,,,6.53999996,9.400000572,
,,,6.55999994,10.0000000,
,,,6.57999992,11.0000000,
,,,6.59999990,11.8000002,
,,,6.61999989,12.8000002,
,,,6.63999987,13.6000004,
,,,6.65999985,14.8000002,
,,,6.67999983,15.8000002,
,,,6.69999981,16.6000004,
,,,6.71999979,17.8000011,
,,,6.73999977,18.6000004,
,,,6.75999975,19.2000008,
,,,6.77999973,20.20000076,
,,,6.79999971,21.20000076,
,,,6.81999969,21.80000114,
,,,6.83999968,22.20000076,
,,,6.85999966,22.80000114,
,,,6.87999964,23.39999962,
,,,6.89999962,23.80000114,
,,,6.92000008,24.00000000,
,,,6.94000006,24.00000000,
,,,6.96000004,24.39999962,
,,,6.98000002,24.39999962,
,,,7.00000000,24.00000000,
,,,7.01999998,24.20000076,
,,,7.03999996,23.80000114,
,,,7.05999994,23.60000038,
,,,7.07999992,23.00000000,
,,,7.09999990,22.39999962,
,,,7.11999989,22.00000000,
,,,7.13999987,21.39999962,
,,,7.15999985,21.00000000,
,,,7.17999983,20.0000000,
,,,7.19999981,19.3999996,
,,,7.21999979,18.6000004,
,,,7.23999977,17.8000011,
,,,7.25999975,17.2000008,
,,,7.27999973,16.3999996,
,,,7.29999971,15.8000002,
,,,7.31999969,15.1999998,
,,,7.33999968,14.4000006,
,,,7.35999966,13.6000004,
,,,7.37999964,13.1999998,
,,,7.399999619,12.4000006,
,,,7.419999599,12.0000000,
,,,7.440000057,11.6000004,
,,,7.460000038,11.1999998,
,,,7.480000019,10.8000002,
,,,7.500000000,10.6000004,
,,,7.519999981,10.4000006,
,,,7.539999962,10.4000006,
,,,7.559999943,10.1999998,
,,,7.579999924,10.4000006,
,,,7.599999905,10.4000006,
,,,7.619999886,10.8000002,
,,,7.639999866,10.8000002,
,,,7.659999847,11.4000006,
,,,7.679999828,11.6000004,
,,,7.699999809,12.1999998,
,,,7.719999790,12.6000004,
,,,7.739999771,13.0000000,
,,,7.759999752,13.6000004,
,,,7.779999733,14.1999998,
,,,7.799999714,14.6000004,
,,,7.819999695,15.4000006,
,,,7.839999676,16.0000000,
,,,7.859999657,16.6000004,
,,,7.879999638,17.2000008,
,,,7.899999619,17.6000004,
,,,7.919999599,18.2000008,
,,,7.940000057,18.6000004,
,,,7.960000038,19.2000008,
,,,7.980000019,19.3999996,
,,,8.000000000,20.0000000,
,,,8.019999504,20.39999962,
,,,8.039999962,20.80000114,
,,,8.059999466,20.80000114,
,,,8.079999924,21.20000076,
,,,8.099999428,21.20000076,
,,,8.119999886,21.00000000,
,,,8.139999390,21.20000076,
,,,8.159999847,21.20000076,
,,,8.179999352,21.20000076,
,,,8.199999809,21.20000076,
,,,8.220000267,21.00000000,
,,,8.239999771,20.60000038,
,,,8.260000229,20.39999962,
,,,8.279999733,20.0000000,
,,,8.300000191,19.3999996,
,,,8.319999695,19.2000008,
,,,8.340000153,18.6000004,
,,,8.359999657,18.3999996,
,,,8.380000114,18.0000000,
,,,8.399999619,17.6000004,
,,,8.420000076,17.0000000,
,,,8.439999580,16.6000004,
,,,8.460000038,16.0000000,
,,,8.479999542,15.6000004,
,,,8.500000000,15.1999998,
,,,8.519999504,14.8000002,
,,,8.539999962,14.6000004,
,,,8.559999466,14.0000000,
,,,8.579999924,13.8000002,
,,,8.599999428,13.6000004,
,,,8.619999886,13.4000006,
,,,8.639999390,13.0000000,
,,,8.659999847,13.0000000,
,,,8.679999352,13.0000000,
,,,8.699999809,12.6000004,
,,,8.720000267,12.8000002,
,,,8.739999771,12.8000002,
,,,8.760000229,13.0000000,
,,,8.779999733,13.0000000,
,,,8.800000191,13.0000000,
,,,8.819999695,13.4000006,
,,,8.840000153,13.4000006,
,,,8.859999657,13.8000002,
,,,8.880000114,14.0000000,
,,,8.899999619,14.1999998,
,,,8.920000076,14.8000002,
,,,8.939999580,15.0000000,
,,,8.960000038,15.6000004,
,,,8.979999542,16.0000000,
,,,9.000000000,16.0000000,
,,,9.019999504,16.3999996,
,,,9.039999962,16.8000011,
,,,9.059999466,17.0000000,
,,,9.079999924,17.3999996,
,,,9.099999428,17.8000011,
,,,9.119999886,18.2000008,
,,,9.139999390,18.3999996,
,,,9.159999847,18.8000011,
,,,9.179999352,18.8000011,
,,,9.199999809,18.8000011,
,,,9.220000267,19.0000000,
,,,9.239999771,19.2000008,
,,,9.260000229,19.3999996,
,,,9.279999733,19.2000008,
,,,9.300000191,19.2000008,
,,,9.319999695,19.6000004,
,,,9.340000153,19.2000008,
,,,9.359999657,19.2000008,
,,,9.380000114,19.0000000,
,,,9.399999619,18.8000011,
,,,9.420000076,18.8000011,
,,,9.439999580,18.8000011,
,,,9.460000038,18.3999996,
,,,9.479999542,18.2000008,
,,,9.500000000,17.8000011,
,,,9.519999504,17.6000004,
,,,9.539999962,17.3999996,
,,,9.559999466,17.0000000,
,,,9.579999924,16.8000011,
,,,9.599999428,16.3999996,
,,,9.619999886,16.2000008,
,,,9.639999390,16.0000000,
,,,9.659999847,15.8000002,
,,,9.679999352,15.6000004,
,,,9.699999809,15.1999998,
,,,9.719999313,15.0000000,
,,,9.739999771,15.0000000,
,,,9.760000229,14.8000002,
,,,9.779999733,14.6000004,
,,,9.800000191,14.4000006,
,,,9.819999695,14.4000006,
,,,9.840000153,14.1999998,
,,,9.859999657,14.1999998,
,,,9.880000114,14.1999998,
,,,9.899999619,14.1999998,
,,,9.920000076,14.4000006,
,,,9.939999580,14.4000006,
,,,9.960000038,14.6000004,
,,,9.979999542,14.4000006,
,,,10.0000000,14.6000004,
,,,10.0199995,14.8000002,
,,,10.0400000,15.0000000,
,,,10.0599995,15.1999998,
,,,10.0799999,15.4000006,
,,,10.0999994,15.6000004,
,,,10.1199999,16.0000000,
,,,10.1399994,16.0000000,
,,,10.1599998,16.2000008,
,,,10.1799994,16.3999996,
,,,10.1999998,16.6000004,
,,,10.2199993,16.8000011,
,,,10.2399998,17.0000000,
,,,10.2600002,17.2000008,
,,,10.2799997,17.3999996,
,,,10.3000002,17.3999996,
,,,10.3199997,18.0000000,
,,,10.3400002,18.0000000,
,,,10.3599997,18.0000000,
,,,10.3800001,18.2000008,
,,,10.3999996,18.2000008,
,,,10.4200001,18.3999996,
,,,10.4399996,18.3999996,
,,,10.4600000,18.3999996,
,,,10.4799995,18.2000008,
,,,10.5000000,18.2000008,
,,,10.5199995,18.2000008,
,,,10.5400000,18.0000000,
,,,10.5599995,18.0000000,
,,,10.5799999,18.0000000,
,,,10.5999994,17.8000011,
,,,10.6199999,17.6000004,
,,,10.6399994,17.6000004,
,,,10.6599998,17.3999996,
,,,10.6799994,17.3999996,
,,,10.6999998,17.0000000,
,,,10.7199993,17.0000000,
,,,10.7399998,16.6000004,
,,,10.7600002,16.6000004,
,,,10.7799997,16.6000004,
,,,10.8000002,16.3999996,
,,,10.8199997,16.0000000,
,,,10.8400002,16.0000000,
,,,10.8599997,15.8000002,
,,,10.8800001,15.6000004,
,,,10.8999996,15.6000004,
,,,10.9200001,15.6000004,
,,,10.9399996,15.1999998,
,,,10.9600000,15.1999998,
,,,10.9799995,15.1999998,
,,,11.0000000,15.1999998,
,,,11.0199995,15.1999998,
,,,11.0400000,15.1999998,
,,,11.0599995,15.1999998,
,,,11.0799999,15.1999998,
,,,11.0999994,15.1999998,
,,,11.1199999,15.1999998,
,,,11.1399994,15.4000006,
,,,11.1599998,15.1999998,
,,,11.1799994,15.6000004,
,,,11.1999998,15.4000006,
,,,11.2199993,15.6000004,
,,,11.2399998,15.6000004,
,,,11.2599993,15.8000002,
,,,11.2799997,16.0000000,
,,,11.3000002,16.2000008,
,,,11.3199997,16.3999996,
,,,11.3400002,16.3999996,
,,,11.3599997,16.6000004,
,,,11.3800001,16.8000011,
,,,11.3999996,16.8000011,
,,,11.4200001,16.8000011,
,,,11.4399996,17.2000008,
,,,11.4600000,17.2000008,
,,,11.4799995,17.2000008,
,,,11.5000000,17.3999996,
,,,11.5199995,17.3999996,
,,,11.5400000,17.3999996,
,,,11.5599995,17.6000004,
,,,11.5799999,17.6000004,
,,,11.5999994,17.3999996,
,,,11.6199999,17.8000011,
,,,11.6399994,17.6000004,
,,,11.6599998,17.6000004,
,,,11.6799994,17.3999996,
,,,11.6999998,17.3999996,
,,,11.7199993,17.6000004,
,,,11.7399998,17.2000008,
,,,11.7599993,17.2000008,
,,,11.7799997,17.3999996,
,,,11.8000002,17.0000000,
,,,11.8199997,17.0000000,
,,,11.8400002,17.0000000,
,,,11.8599997,16.8000011,
,,,11.8800001,16.8000011,
,,,11.8999996,16.6000004,
,,,11.9200001,16.3999996,
,,,11.9399996,16.6000004,
,,,11.9600000,16.2000008,
,,,11.9799995,16.2000008,
,,,12.0000000,16.2000008,
,,,12.0199995,16.0000000,
,,,12.0400000,16.0000000,
,,,12.0599995,16.0000000,
,,,12.0799999,15.8000002,
,,,12.0999994,15.8000002,
,,,12.1199999,15.8000002,
,,,12.1399994,15.6000004,
,,,12.1599998,15.6000004,
,,,12.1799994,15.6000004,
,,,12.1999998,15.6000004,
,,,12.2199993,15.8000002,
,,,12.2399998,15.6000004,
,,,12.2599993,15.8000002,
,,,12.2799997,15.6000004,
,,,12.3000002,15.8000002,
,,,12.3199997,16.0000000,
,,,12.3400002,15.8000002,
,,,12.3599997,15.8000002,
,,,12.3800001,16.0000000,
,,,12.3999996,16.0000000,
,,,12.4200001,16.3999996,
,,,12.4399996,16.2000008,
,,,12.4600000,16.2000008,
,,,12.4799995,16.2000008,
,,,12.5000000,16.6000004,
,,,12.5199995,16.6000004,
,,,12.5400000,16.6000004,
,,,12.5599995,16.8000011,
,,,12.5799999,16.6000004,
,,,12.5999994,16.8000011,
,,,12.6199999,16.8000011,
,,,12.6399994,16.8000011,
,,,12.6599998,17.0000000,
,,,12.6799994,16.8000011,
,,,12.6999998,16.8000011,
,,,12.7199993,17.0000000,
,,,12.7399998,17.2000008,
,,,12.7599993,17.2000008,
,,,12.7799997,17.0000000,
,,,12.7999992,17.0000000,
,,,12.8199997,17.0000000,
,,,12.8400002,17.2000008,
,,,12.8599997,17.0000000,
,,,12.8800001,17.0000000,
,,,12.8999996,17.0000000,
,,,12.9200001,16.8000011,
,,,12.9399996,17.0000000,
,,,12.9600000,17.0000000,
,,,12.9799995,16.8000011,
,,,13.0000000,16.8000011,
,,,13.0199995,16.6000004,
,,,13.0400000,16.8000011,
,,,13.0599995,16.6000004,
,,,13.0799999,16.6000004,
,,,13.0999994,16.3999996,
,,,13.1199999,16.3999996,
,,,13.1399994,16.3999996,
,,,13.1599998,16.2000008,
,,,13.1799994,16.3999996,
,,,13.1999998,16.2000008,
,,,13.2199993,16.3999996,
,,,13.2399998,16.2000008,
,,,13.2599993,15.8000002,
,,,13.2799997,16.0000000,
,,,13.2999992,16.0000000,
,,,13.3199997,16.0000000,
,,,13.3400002,16.0000000,
,,,13.3599997,16.0000000,
,,,13.3800001,16.2000008,
,,,13.3999996,16.0000000,
,,,13.4200001,16.0000000,
,,,13.4399996,16.0000000,
,,,13.4600000,16.0000000,
,,,13.4799995,16.2000008,
,,,13.5000000,16.0000000,
,,,13.5199995,16.0000000,
,,,13.5400000,16.3999996,
,,,13.5599995,16.2000008,
,,,13.5799999,16.2000008,
,,,13.5999994,16.2000008,
,,,13.6199999,16.3999996,
,,,13.6399994,16.6000004,
,,,13.6599998,16.6000004,
,,,13.6799994,16.3999996,
,,,13.6999998,16.6000004,
,,,13.7199993,16.6000004,
,,,13.7399998,16.8000011,
,,,13.7599993,16.8000011,
,,,13.7799997,16.8000011,
,,,13.7999992,16.8000011,
,,,13.8199997,16.8000011,
,,,13.8400002,17.0000000,
,,,13.8599997,16.8000011,
,,,13.8800001,16.8000011,
,,,13.8999996,17.0000000,
,,,13.9200001,17.0000000,
,,,13.9399996,17.0000000,
,,,13.9600000,17.0000000,
,,,13.9799995,17.0000000,
,,,14.0000000,16.8000011,
,,,14.0199995,16.8000011,
,,,14.0400000,16.8000011,
,,,14.0599995,16.8000011,
,,,14.0799999,16.8000011,
,,,14.0999994,16.8000011,
,,,14.1199999,16.8000011,
,,,14.1399994,16.6000004,
,,,14.1599998,16.8000011,
,,,14.1799994,16.6000004,
,,,14.1999998,16.6000004,
,,,14.2199993,16.6000004,
,,,14.2399998,16.6000004,
,,,14.2599993,16.6000004,
,,,14.2799997,16.6000004,
,,,14.2999992,16.6000004,
,,,14.3199997,16.3999996,
,,,14.3400002,16.3999996,
,,,14.3599997,16.3999996,
,,,14.3800001,16.2000008,
,,,14.3999996,16.2000008,
,,,14.4200001,16.2000008,
,,,14.4399996,16.3999996,
,,,14.4600000,16.0000000,
,,,14.4799995,16.2000008,
,,,14.5000000,16.3999996,
,,,14.5199995,16.2000008,
,,,14.5400000,16.3999996,
,,,14.5599995,16.2000008,
,,,14.5799999,16.2000008,
,,,14.5999994,16.2000008,
,,,14.6199999,16.2000008,
,,,14.6399994,16.2000008,
,,,14.6599998,16.2000008,
,,,14.6799994,16.3999996,
,,,14.6999998,16.3999996,
,,,14.7199993,16.3999996,
,,,14.7399998,16.3999996,
,,,14.7599993,16.3999996,
,,,14.7799997,16.3999996,
,,,14.7999992,16.3999996,
,,,14.8199997,16.6000004,
,,,14.8399992,16.3999996,
,,,14.8599997,16.3999996,
,,,14.8800001,16.6000004,
,,,14.8999996,16.6000004,
,,,14.9200001,16.6000004,
,,,14.9399996,16.6000004,
,,,14.9600000,16.8000011,
,,,14.9799995,16.8000011,
,,,15.0000000,16.6000004,
,,,15.0199995,16.8000011,
,,,15.0400000,16.6000004,
,,,15.0599995,16.8000011,
,,,15.0799999,16.8000011,
,,,15.0999994,16.8000011,
,,,15.1199999,16.8000011,
,,,15.1399994,16.8000011,
,,,15.1599998,16.6000004,
,,,15.1799994,16.8000011,
,,,15.1999998,16.8000011,
,,,15.2199993,16.6000004,
,,,15.2399998,16.8000011,
,,,15.2599993,16.6000004,
,,,15.2799997,16.8000011,
,,,15.2999992,16.3999996,
,,,15.3199997,16.6000004,
,,,15.3399992,16.6000004,
,,,15.3599997,16.6000004,
,,,15.3800001,16.6000004,
,,,15.3999996,16.6000004,
,,,15.4200001,16.3999996,
,,,15.4399996,16.6000004,
,,,15.4600000,16.6000004,
,,,15.4799995,16.3999996,
,,,15.5000000,16.2000008,
,,,15.5199995,16.3999996,
,,,15.5400000,16.3999996,
,,,15.5599995,16.6000004,
,,,15.5799999,16.3999996,
,,,15.5999994,16.3999996,
,,,15.6199999,16.3999996,
,,,15.6399994,16.3999996,
,,,15.6599998,16.3999996,
,,,15.6799994,16.3999996,
,,,15.6999998,16.2000008,
,,,15.7199993,16.2000008,
,,,15.7399998,16.6000004,
,,,15.7599993,16.3999996,
,,,15.7799997,16.3999996,
,,,15.7999992,16.2000008,
,,,15.8199997,16.3999996,
,,,15.8399992,16.3999996,
,,,15.8599997,16.2000008,
,,,15.8800001,16.2000008,
,,,15.8999996,16.3999996,
,,,15.9200001,16.6000004,
,,,15.9399996,16.6000004,
,,,15.9600000,16.6000004,
,,,15.9799995,16.6000004,
,,,16.0000000,16.6000004,
,,,16.0200005,16.6000004,
,,,16.0399990,16.6000004,
,,,16.0599995,16.6000004,
,,,16.0799999,16.6000004,
,,,16.1000004,16.8000011,
,,,16.1199989,16.6000004,
,,,16.1399994,16.6000004,
,,,16.1599998,16.6000004,
,,,16.1800003,16.8000011,
,,,16.1999989,16.6000004,
,,,16.2199993,16.6000004,
,,,16.2399998,16.8000011,
,,,16.2600002,16.8000011,
,,,16.2799988,16.6000004,
,,,16.2999992,16.6000004,
,,,16.3199997,16.6000004,
,,,16.3400002,16.6000004,
,,,16.3599987,16.8000011,
,,,16.3799992,16.6000004,
,,,16.3999996,16.6000004,
,,,16.4200001,16.8000011,
,,,16.4400005,16.6000004,
,,,16.4599991,16.6000004,
,,,16.4799995,16.6000004,
,,,16.5000000,16.6000004,
,,,16.5200005,16.6000004,
,,,16.5399990,16.6000004,
